Name,Symbol,MarketCap,price (USD),Ticker
Royal Bank Of Canada,RY,171.63,120.86,RY.TO
Shopify,SHOP,136.3,104.34,SHOP.TO
Toronto Dominion Bank,TD,111.37,63.28,TD.TO
Enbridge,ENB,97.75,44.55,ENB.TO
Brookfield Asset Management,BAM,94.52,57.47,BAM.TO
Brookfield Corporation,BN,90.82,58.7,BN.TO
Thomson Reuters,TRI,83.63,184.75,TRI.TO
Constellation Software,CSU.TO,77.78,3670.43,CSU.TO
Bank of Montreal,BMO,73.82,101.46,BMO.TO
Canadian Pacific Railway,CP,71.64,76.6,CP.TO
Canadian Natural Resources,CNQ,66.29,31.42,CNQ.TO
Canadian National Railway,CNI,66.01,104.7,CNI.TO
Scotiabank,BNS,63.35,50.55,BNS.TO
CIBC,CM,60.16,63.68,CM.TO
Manulife Financial,MFC,54.59,31.6,MFC.TO
Agnico Eagle Mines,AEM,53.87,106.46,AEM.TO
TC Energy,TRP,50.27,48.12,TRP.TO
Alimentation Couche-Tard,ATD.TO,47.15,49.7331,ATD.TO
Loblaw Companies,L.TO,45.76,153.034,L.TO
Suncor Energy,SU,44.38,35.87,SU.TO
Imperial Oil,IMO,37.07,72.47,IMO.TO
Intact Financial,IFC.TO,37.05,207.769,IFC.TO
lululemon athletica,LULU,36.55,304.2,LULU.TO
Wheaton Precious Metals,WPM,35.98,78.98,WPM.TO
Sun Life Financial,SLF,35.59,62.46,SLF.TO
National Bank of Canada,NA.TO,35.27,90.165,NA.TO
Fairfax Financial,FFH.TO,35.24,1574.78,FFH.TO
Great-West Lifeco,GWO.TO,34.16,36.6756,GWO.TO
Dollarama,DOL.TO,32.87,118.562,DOL.TO
Barrick Gold,GOLD,32.59,18.86,GOLD.TO
Restaurant Brands International,QSR,31.4,68.79,QSR.TO
Franco-Nevada,FNV,30.73,158.67,FNV.TO
Nutrien,NTR,27.61,56.2,NTR.TO
Cenovus Energy,CVE,25.15,13.71,CVE.TO
CGI,GIB,24.3,107.89,GIB.TO
WSP Global,WSP.TO,24.29,186.147,WSP.TO
Telus,TU,24.2,15.93,TU.TO
George Weston,WN.TO,23.86,184.537,WN.TO
Fortis,FTS,23.55,46.74,FTS.TO
Power Corporation of Canada,POW.TO,22.92,36.0603,POW.TO
Cameco,CCJ,22.37,51.16,CCJ.TO
Pembina Pipeline,PBA,21.6,37.03,PBA.TO
Hydro One,H.TO,21.36,35.6381,H.TO
BCE,BCE,20.88,22.56,BCE.TO
Ritchie Bros. Auctioneers,RBA,19.47,104.17,RBA.TO
Teck Resources,TECK,18.85,37.67,TECK.TO
GFL Environmental,GFL,17.85,48.68,GFL.TO
Tourmaline Oil,TOU.TO,17.07,45.569,TOU.TO
Kinross Gold,KGC,16.9,13.7,KGC.TO
Metro,MRU.TO,16.12,73.4442,MRU.TO
Rogers Communication,RCI,14.3,25.77,RCI.TO
Ivanhoe Mines,IVN.TO,13.98,10.3316,IVN.TO
Power Financial,PWF-PS.TO,13.51,14.7031,PWF-PS.TO
Emera,EMA.TO,12.83,43.0863,EMA.TO
First Quantum Minerals,FM.TO,12.04,14.4313,FM.TO
Celestica,CLS,11.58,100.32,CLS.TO
ARC Resources,ARX.TO,11.56,19.7616,ARX.TO
TMX Group,X.TO,10.93,39.3086,X.TO
Stantec,STN,10.7,93.48,STN.TO
Topicus,TOI.V,10.58,127.413,TOI.V.TO
Alamos Gold,AGI,10.52,24.88,AGI.TO
Magna International,MGA,10.29,36.35,MGA.TO
CCL Industries,CCL-B.TO,9.88,56.0938,CCL-B.TO
Descartes Systems Group,DSGX,9.72,113.17,DSGX.TO
Lundin Gold,LUG.TO,9.63,39.9883,LUG.TO
AtkinsR̩alis,ATRL.TO,9.31,53.2318,ATRL.TO
Lumine Group,LMN.V,9.16,34.3431,LMN.V.TO
iA Financial,IAG.TO,9.13,97.835,IAG.TO
Element Fleet Management,EFN.TO,8.95,22.2801,EFN.TO
CAE,CAE,8.5,26.45,CAE.TO
Empire Company,EMP-A.TO,8.42,35.9959,EMP-A.TO
Pan American Silver,PAAS,8.3,22.82,PAAS.TO
FirstService,FSV,8.04,176.26,FSV.TO
AltaGas,ALA.TO,8.02,26.8019,ALA.TO
Saputo,SAP.TO,7.87,18.624,SAP.TO
Choice Properties REIT,CHP-UN.TO,7.71,10.6464,CHP-UN.TO
Lundin Mining,LUN.TO,7.62,8.90059,LUN.TO
TFI International,TFII,7.56,89.62,TFII.TO
IGM Financial,IGM.TO,7.46,31.4454,IGM.TO
Gildan,GIL,7.36,48.42,GIL.TO
OpenText,OTEX,7.27,27.94,OTEX.TO
Keyera,KEY.TO,7.12,31.0805,KEY.TO
Toromont,TIH.TO,6.79,83.5396,TIH.TO
Colliers International,CIGI,6.58,129.09,CIGI.TO
Canadian Tire,CTC.TO,6.31,163.845,CTC.TO
Bombardier,BBD-B.TO,6.3,64.3647,BBD-B.TO
Quebecor,QBR-B.TO,6.22,26.8806,QBR-B.TO
West Fraser Timber,WFG,6.05,75.88,WFG.TO
Capital Power,CPX.TO,5.94,38.3856,CPX.TO
Canadian Utilities,CU.TO,5.38,26.2367,CU.TO
Onex,ONEX.TO,5.34,75.7409,ONEX.TO
Aritzia,ATZ.TO,5.29,46.2273,ATZ.TO
South Bow,SOBO,5.27,25.15,SOBO.TO
Definity Financial,DFY.TO,5.24,46.0055,DFY.TO
Parkland Corp,PKI.TO,4.9,28.0755,PKI.TO
Canadian Apartment Properties REIT,CAR-UN.TO,4.85,29.8857,CAR-UN.TO
Air Canada,AC.TO,4.47,13.1434,AC.TO
Algonquin Power & Utilities,AQN,4.4,5.71,AQN.TO
Osisko Gold Royalties,OR,4.21,22.48,OR.TO
Bausch + Lomb,BLCO,4.2,11.89,BLCO.TO
Finning,FTT.TO,4.1,30.3793,FTT.TO
Triple Flag Precious Metals,TFPM,4.05,20.09,TFPM.TO
ATCO,ACO-X.TO,4,35.5952,ACO-X.TO
Strathcona Resources,SCR.TO,4,18.6598,SCR.TO
PrairieSky Royalty,PSK.TO,3.99,16.9283,PSK.TO
Kinaxis,KXS.TO,3.96,141.072,KXS.TO
B2Gold,BTG,3.93,2.96,BTG.TO
Capstone Copper,CS.TO,3.9,5.11569,CS.TO
MEG Energy,MEG.TO,3.9,15.3185,MEG.TO
RioCan REIT,REI-UN.TO,3.72,12.5066,REI-UN.TO
Veren,VRN,3.7,6.01,VRN.TO
Northland Power,NPI.TO,3.69,14.1236,NPI.TO
Eldorado Gold,EGO,3.69,17.87,EGO.TO
Iamgold,IAG,3.63,6.29,IAG.TO
Chartwell Retirement Residences,CSH-UN.TO,3.56,12.8858,CSH-UN.TO
Whitecap Resources,WCP.TO,3.55,6.03866,WCP.TO
E-L Financial,ELF.TO,3.53,1019.56,ELF.TO
Capstone Infrastructure,CSE-PA.TO,3.32,10.9111,CSE-PA.TO
Hudbay Minerals,HBM,3.31,8.33,HBM.TO
SmartCentres REIT,SRU-UN.TO,3.27,18.3664,SRU-UN.TO
NexGen Energy,NXE,3.27,5.71,NXE.TO
Boyd Group,BYD.TO,3.26,152.068,BYD.TO
D-Wave Quantum,QBTS,3.12,10.72,QBTS.TO
Orla Mining,ORLA,3.02,9.33,ORLA.TO
New Gold,NGD,3.02,3.81,NGD.TO
Granite REIT,GRP-UN,3,47.775,GRP-UN.TO
Stella-Jones,SJ.TO,2.98,53.6039,SJ.TO
OceanaGold,OGC.TO,2.88,4.10686,OGC.TO
First Majestic Silver,AG,2.83,5.83,AG.TO
Equinox Gold,EQX,2.82,6.14,EQX.TO
Xenon Pharmaceuticals,XENE,2.75,35.85,XENE.TO
Peyto Exploration &amp; Development,PEY.TO,2.74,13.7444,PEY.TO
Bombardier Recreational Products,DOOO,2.73,37.2,DOOO.TO
Topaz Energy,TPZ.TO,2.72,17.7153,TPZ.TO
Premium Brands,PBH.TO,2.71,60.6371,PBH.TO
TransAlta,TAC,2.66,8.9,TAC.TO
ATS Automation,ATS,2.65,26.97,ATS.TO
EQB (Equitable Bank),EQB.TO,2.64,68.7721,EQB.TO
Linamar,LNR.TO,2.63,43.673,LNR.TO
First Capital REIT,FCR-UN.TO,2.61,12.2777,FCR-UN.TO
China Gold International Resources,CGG.TO,2.61,6.57528,CGG.TO
CT REIT,CRT-UN.TO,2.61,10.9826,CRT-UN.TO
Gibson Energy,GEI.TO,2.59,15.8265,GEI.TO
Boardwalk Real Estate Investment Trust,BEI-UN.TO,2.55,47.9158,BEI-UN.TO
Torex Gold Resources,TXG.TO,2.52,29.256,TXG.TO
Sandstorm Gold,SAND,2.4,8.16,SAND.TO
Maple Leaf Foods,MFI.TO,2.39,19.3108,MFI.TO
Boralex,BLX.TO,2.34,22.7308,BLX.TO
Methanex,MEOH,2.33,34.48,MEOH.TO
BlackBerry,BB,2.32,3.88,BB.TO
Dundee Precious Metals,DPM.TO,2.27,13.5226,DPM.TO
Secure Energy Services,SES.TO,2.23,9.659,SES.TO
Fairfax India Holdings,FIH-U.TO,2.23,16.53,FIH-U.TO
Dream Industrial REIT,DIR-UN.TO,2.2,7.54833,DIR-UN.TO
MDA Ltd.,MDA.TO,2.19,17.8727,MDA.TO
K92 Mining,KNT.TO,2.17,9.05084,KNT.TO
SSR Mining,SSRM,2.15,10.57,SSRM.TO
Exchange Income Corporation,EIF.TO,2.05,39.9668,EIF.TO
Cogeco,CCA.TO,2.04,48.4453,CCA.TO
H&amp;R REIT,HR-UN.TO,2,7.13335,HR-UN.TO
Innergex Renewable Energy,INE.TO,1.97,9.75917,INE.TO
NuVista Energy,NVA.TO,1.91,9.5016,NVA.TO
Winpak,WPK.TO,1.91,30.9303,WPK.TO
Crombie Real Estate Investment Trust,CRR-UN.TO,1.9,10.3101,CRR-UN.TO
Spin Master,TOY.TO,1.88,18.4952,TOY.TO
MAG Silver,MAG,1.87,17.95,MAG.TO
The North West Company,NWC.TO,1.87,39.144,NWC.TO
Calibre Mining,CXB.TO,1.82,2.13214,CXB.TO
Wesdome Gold Mines,WDO.TO,1.82,12.0916,WDO.TO
Altus Group,AIF.TO,1.81,40.1886,AIF.TO
Bausch Health,BHC,1.78,4.78,BHC.TO
Athabasca Oil Corporation,ATH.TO,1.78,3.47724,ATH.TO
Paramount Resources,POU.TO,1.75,12.2419,POU.TO
Fortuna Mining,FSM,1.72,5.55,FSM.TO
goeasy,GSY.TO,1.69,104.11,GSY.TO
Russel Metals,RUS.TO,1.68,29.4778,RUS.TO
International Petroleum,IPCO.TO,1.64,14.3669,IPCO.TO
First National Financial,FN.TO,1.64,27.267,FN.TO
Hut 8 Mining,HUT,1.62,15.52,HUT.TO
Killam Apartment REIT,KMP-UN.TO,1.58,12.7141,KMP-UN.TO
Teekay Tankers,TNK,1.56,45.34,TNK.TO
Lightspeed POS,LSPD,1.54,10.49,LSPD.TO
Tamarack Valley Energy,TVE.TO,1.53,2.96209,TVE.TO
Allied Properties REIT,AP-UN.TO,1.52,10.8753,AP-UN.TO
Pet Valu,PET.TO,1.52,21.6219,PET.TO
TMC the metals company,TMC,1.51,3.14,TMC.TO
Andlauer Healthcare Group,AND.TO,1.5,38.3069,AND.TO
Discovery Silver Corp.,DSV.TO,1.42,1.77439,DSV.TO
Ero Copper,ERO,1.41,13.62,ERO.TO
Freehold Royalties,FRU.TO,1.41,8.58578,FRU.TO
Sprott Inc,SII,1.41,54.3,SII.TO
Denison Mines,DNN,1.4,1.54,DNN.TO
Imax Corp,IMAX,1.39,25.93,IMAX.TO
DeFi Technologies,DEFI.NE,1.39,4.25712,DEFI.NE.TO
Centerra Gold,CGAU,1.38,6.64,CGAU.TO
Richelieu Hardware,RCH.TO,1.36,24.6197,RCH.TO
Baytex Energy,BTE,1.36,1.75,BTE.TO
Allied Gold Corporation,AAUC.TO,1.35,3.91368,AAUC.TO
Skeena Resources,SKE,1.32,11.54,SKE.TO
Labrador Iron Ore Royalty Corp.,LIF.TO,1.29,20.2195,LIF.TO
Primaris Real Estate Investment Trust,PMZ-UN.TO,1.29,10.6464,PMZ-UN.TO
Advantage Energy,AAV.TO,1.29,7.70574,AAV.TO
Mainstreet Equity,MEQ.TO,1.29,137.959,MEQ.TO
Trisura Group,TSU.TO,1.27,26.6946,TSU.TO
dentalcorp,DNTL.TO,1.26,6.38925,DNTL.TO
Birchcliff Energy,BIR.TO,1.25,4.57908,BIR.TO
Leon's Furniture,LNF.TO,1.22,17.93,LNF.TO
InterRent Real Estate Investment Trust,IIP-UN.TO,1.21,8.10641,IIP-UN.TO
NFI Group,NFI.TO,1.21,10.167,NFI.TO
Transcontinental,TCL-A.TO,1.2,14.3168,TCL-A.TO
Superior Plus,SPB.TO,1.18,5.07276,SPB.TO
Seabridge Gold,SA,1.17,11.71,SA.TO
Cymbria,CYB.TO,1.17,53.5896,CYB.TO
NovaGold Resources,NG,1.16,3.46,NG.TO
Canfor,CFP.TO,1.16,9.8021,CFP.TO
Sienna Senior Living,SIA.TO,1.16,12.571,SIA.TO
Aurinia Pharmaceuticals,AUPH,1.11,8.12,AUPH.TO
Foran Mining,FOM.TO,1.1,2.61151,FOM.TO
Softchoice,SFTC.TO,1.06,17.5221,SFTC.TO
Badger Infrastructure Solutions,BDGI.TO,1.06,31.2665,BDGI.TO
Cargojet,CJT.TO,1.06,67.9851,CJT.TO
Headwater Exploration,HWX.TO,1.05,4.42168,HWX.TO
Lassonde Industries,LAS-A.TO,1.05,153.829,LAS-A.TO
Vermilion Energy,VET,1.04,6.66,VET.TO
Enghouse Systems,ENGH.TO,1.02,18.5667,ENGH.TO
StorageVault Canada,SVI.TO,1.02,2.79753,SVI.TO
Jamieson Wellness,JWEL.TO,1.02,24.2548,JWEL.TO
Savaria Corporation,SIS.TO,1.01,14.1522,SIS.TO
